$ vp build
vite v8.0.16 building client environment for production...
[2Ktransforming...✓ 267 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/app-Cqk9ZLmq.css             47.39 kB │ gzip:   9.40 kB
.output/public/assets/useRouter-BYURwv8V.js         0.15 kB │ gzip:   0.14 kB
.output/public/assets/status-ui-BXjuuHSi.js         0.23 kB │ gzip:   0.17 kB
.output/public/assets/format-Dqd9rcnD.js            0.29 kB │ gzip:   0.19 kB
.output/public/assets/textarea-C4vZ8PhU.js          0.48 kB │ gzip:   0.32 kB
.output/public/assets/utils-Cxno7cNB.js             0.60 kB │ gzip:   0.35 kB
.output/public/assets/select-CW7XIbau.js            0.69 kB │ gzip:   0.43 kB
.output/public/assets/table-BPOwI420.js             0.95 kB │ gzip:   0.41 kB
.output/public/assets/badge-BBmnPmxA.js             1.03 kB │ gzip:   0.53 kB
.output/public/assets/vehicles-DBTHGMyg.js          2.00 kB │ gzip:   0.85 kB
.output/public/assets/reset-password-DQFsSrd1.js    2.49 kB │ gzip:   1.04 kB
.output/public/assets/users-5uouR6t1.js             2.77 kB │ gzip:   1.10 kB
.output/public/assets/login-D5VQWyuL.js             3.85 kB │ gzip:   1.29 kB
.output/public/assets/4-DYH8Ef5U.js                 3.89 kB │ gzip:   1.34 kB
.output/public/assets/leads-D2pPWPGG.js             4.17 kB │ gzip:   1.76 kB
.output/public/assets/lead._id-CQ8h21V2.js          4.57 kB │ gzip:   1.70 kB
.output/public/assets/jobs-DyNWMPdU.js              4.72 kB │ gzip:   1.83 kB
.output/public/assets/2-DYvJSMnN.js                 4.84 kB │ gzip:   1.64 kB
.output/public/assets/finance-NMNg_SaA.js           5.39 kB │ gzip:   1.91 kB
.output/public/assets/checkin-BBbr7Jbz.js           5.43 kB │ gzip:   1.99 kB
.output/public/assets/3-u5YBnyUY.js                 5.95 kB │ gzip:   2.17 kB
.output/public/assets/5-5AuvUEOk.js                 6.11 kB │ gzip:   1.96 kB
.output/public/assets/orders-BQvHONkz.js            6.56 kB │ gzip:   2.45 kB
.output/public/assets/1-CeV4CYSi.js                 6.63 kB │ gzip:   2.08 kB
.output/public/assets/customer._id-BvRerO6b.js      6.66 kB │ gzip:   2.06 kB
.output/public/assets/audit-BzStF9h7.js             7.99 kB │ gzip:   2.01 kB
.output/public/assets/jsx-runtime-n5LQ9ujS.js       8.53 kB │ gzip:   3.26 kB
.output/public/assets/order._id-DR_YFLiU.js         8.63 kB │ gzip:   2.59 kB
.output/public/assets/customers-Lh3m9qjq.js         9.88 kB │ gzip:   3.16 kB
.output/public/assets/routes-wyDM6ruI.js           10.46 kB │ gzip:   3.14 kB
