$ vp build
vite v8.0.16 building client environment for production...
[2Ktransforming...✓ 303 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/app-DnW303Lo.css              49.93 kB │ gzip:   9.72 kB
.output/public/assets/useRouter-BYURwv8V.js          0.15 kB │ gzip:   0.14 kB
.output/public/assets/status-ui-BXjuuHSi.js          0.23 kB │ gzip:   0.17 kB
.output/public/assets/format-Dqd9rcnD.js             0.29 kB │ gzip:   0.19 kB
.output/public/assets/textarea-C4vZ8PhU.js           0.48 kB │ gzip:   0.32 kB
.output/public/assets/utils-Cxno7cNB.js              0.60 kB │ gzip:   0.35 kB
.output/public/assets/select-DT69rR93.js             0.69 kB │ gzip:   0.43 kB
.output/public/assets/table-BPOwI420.js              0.95 kB │ gzip:   0.41 kB
.output/public/assets/badge-BBmnPmxA.js              1.03 kB │ gzip:   0.53 kB
.output/public/assets/verify-2fa-DavTD4tQ.js         1.36 kB │ gzip:   0.76 kB
.output/public/assets/change-password-B9B3-5v5.js    1.95 kB │ gzip:   0.87 kB
.output/public/assets/vehicles-0HMfkoQ-.js           2.00 kB │ gzip:   0.85 kB
.output/public/assets/reset-password-BZBCfX2o.js     2.49 kB │ gzip:   1.04 kB
.output/public/assets/login-D-xhcGFP.js              3.85 kB │ gzip:   1.29 kB
.output/public/assets/4-DhdF3L4u.js                  3.89 kB │ gzip:   1.34 kB
.output/public/assets/leads-98J5IeEK.js              4.20 kB │ gzip:   1.77 kB
.output/public/assets/users-2nN_6za_.js              4.28 kB │ gzip:   1.65 kB
.output/public/assets/lead._id-BlnsdMGK.js           4.61 kB │ gzip:   1.72 kB
.output/public/assets/jobs-DH4Xniwu.js               4.72 kB │ gzip:   1.83 kB
.output/public/assets/2-iAwyvEpd.js                  4.84 kB │ gzip:   1.64 kB
.output/public/assets/finance-DW0LCLFk.js            5.43 kB │ gzip:   1.93 kB
.output/public/assets/checkin-DSl1a7Sw.js            5.46 kB │ gzip:   2.00 kB
.output/public/assets/3-DvKUiVVd.js                  5.95 kB │ gzip:   2.18 kB
.output/public/assets/5-BThUFChr.js                  6.11 kB │ gzip:   1.96 kB
.output/public/assets/orders-C9raRmxY.js             6.60 kB │ gzip:   2.47 kB
.output/public/assets/1-D0ej0RLD.js                  6.63 kB │ gzip:   2.08 kB
.output/public/assets/customer._id-CFiUcP7n.js       6.69 kB │ gzip:   2.08 kB
.output/public/assets/queries-9C8kKjQ6.js            7.69 kB │ gzip:   2.03 kB
.output/public/assets/jsx-runtime-n5LQ9ujS.js        8.53 kB │ gzip:   3.26 kB
.output/public/assets/customers-C_0QCKwX.js          9.91 kB │ gzip:   3.18 kB
.output/public/assets/routes-8deegzmY.js            10.46 kB │ gzip:   3.14 kB
.output/public/assets/order._id-Bp5CDXrW.js         10.83 kB │ gzip:   3.10 kB
.output/public/assets/audit-Bn0LOGGN.js             11.51 kB │ gzip:   2.85 kB
.output/public/assets/inventory-B1Nngyd7.js         13.65 kB │ gzip:   3.54 kB
.output/public/assets/appointments-Cf7pQpN-.js      13.85 kB │ gzip:   4.42 kB
.output/public/assets/parts-BpbZaxTc.js             15.81 kB │ gzip:   4.67 kB
.output/public/assets/api-BrHOISqP.js               16.77 kB │ gzip:   5.70 kB
.output/public/assets/link-Dhpkumq8.js              26.28 kB │ gzip:   9.67 kB
.output/public/assets/utils-Dj9YtrFG.js             27.85 kB │ gzip:   8.95 kB
.output/public/assets/security-ByQdOAlb.js          28.01 kB │ gzip:  10.26 kB
.output/public/assets/job._id-KqQhJaGY.js           34.30 kB │ gzip:   7.32 kB
.output/public/assets/client-Bcm7JN2A.js            71.87 kB │ gzip:  19.80 kB
.output/public/assets/index-DKIfDgfm.js            364.42 kB │ gzip: 114.02 kB

✓ built in 4.88s
vite v8.0.16 building ssr environment for production...
[2Ktransforming...✓ 120 modules transformed.
rendering chunks...
computing gzip size...
node_modules/.nitro/vite/services/ssr/assets/app-DnW303Lo.css                        49.93 kB │ gzip:  9.72 kB
node_modules/.nitro/vite/services/ssr/assets/start-5Z2QO8AU.js                        0.14 kB │ gzip:  0.13 kB
node_modules/.nitro/vite/services/ssr/assets/utils-OyjWw23L.js                        0.18 kB │ gzip:  0.14 kB
node_modules/.nitro/vite/services/ssr/assets/empty-plugin-adapters-D9UWiqvJ.js        0.22 kB │ gzip:  0.16 kB
